
 TRACEAUSGABEN LEICP99  AB 20230612
 12.06.2023 14:35:32.00 LEICP99  T > < n s 1 : A D R W L 6 0 _ I _ A R T _ 1 > < / n s 1 : A D R W L 6 0 _ I _ A
 12.06.2023 14:35:32.00 LEICP99  E36E4C95A2F17AC1C4D9E6D3F6F06DC96DC1D9E36DF16E4C6195A2F17AC1C4D9E6D3F6F06DC96DC1
 12.06.2023 14:35:32.00 LEICP99  R T _ 1 > < n s 1 : A D R W L 6 0 _ I _ A R T _ 2 > < / n s 1 : A D R W L 6 0 _
 12.06.2023 14:35:32.00 LEICP99  D9E36DF16E4C95A2F17AC1C4D9E6D3F6F06DC96DC1D9E36DF26E4C6195A2F17AC1C4D9E6D3F6F06D
 12.06.2023 14:35:32.00 LEICP99  I _ A R T _ 2 > < / n s 1 : A D R W L 6 0 _ I _ A R T > < n s 1 : A D R W L 6 0
 12.06.2023 14:35:32.00 LEICP99  C96DC1D9E36DF26E4C6195A2F17AC1C4D9E6D3F6F06DC96DC1D9E36E4C95A2F17AC1C4D9E6D3F6F0
 12.06.2023 14:35:32.00 LEICP99  _ I _ N A M E > H . . T T I N G E R , E Y V A S < / n s 1 : A D R W L 6 0 _ I _
 12.06.2023 14:35:32.00 LEICP99  6DC96DD5C1D4C56EC86604E3E3C9D5C7C5D96BC5E8E5C1E24C6195A2F17AC1C4D9E6D3F6F06DC96D
 12.06.2023 14:35:32.00 LEICP99  N A M E > < n s 1 : A D R W L 6 0 _ I _ N A T > < / n s 1 : A D R W L 6 0 _ I _
 12.06.2023 14:35:32.00 LEICP99  D5C1D4C56E4C95A2F17AC1C4D9E6D3F6F06DC96DD5C1E36E4C6195A2F17AC1C4D9E6D3F6F06DC96D
 12.06.2023 14:35:32.00 LEICP99  N A T > < n s 1 : A D R W L 6 0 _ I _ P L Z _ O R T > < n s 1 : A D R W L 6 0 _
 12.06.2023 14:35:32.00 LEICP99  D5C1E36E4C95A2F17AC1C4D9E6D3F6F06DC96DD7D3E96DD6D9E36E4C95A2F17AC1C4D9E6D3F6F06D
 12.06.2023 14:35:32.00 LEICP99  I _ P L Z > 8 0 3 3 5 < / n s 1 : A D R W L 6 0 _ I _ P L Z > < n s 1 : A D R W
 12.06.2023 14:35:32.00 LEICP99  C96DD7D3E96EF8F0F3F3F54C6195A2F17AC1C4D9E6D3F6F06DC96DD7D3E96E4C95A2F17AC1C4D9E6
 12.06.2023 14:35:32.00 LEICP99  L 6 0 _ I _ F I L L E R _ 1 > < / n s 1 : A D R W L 6 0 _ I _ F I L L E R _ 1 >
 12.06.2023 14:35:32.00 LEICP99  D3F6F06DC96DC6C9D3D3C5D96DF16E4C6195A2F17AC1C4D9E6D3F6F06DC96DC6C9D3D3C5D96DF16E
 12.06.2023 14:35:32.00 LEICP99  < n s 1 : A D R W L 6 0 _ I _ O R T > M . . N C H E N < / n s 1 : A D R W L 6 0
 12.06.2023 14:35:32.00 LEICP99  4C95A2F17AC1C4D9E6D3F6F06DC96DD6D9E36ED46604D5C3C8C5D54C6195A2F17AC1C4D9E6D3F6F0
 12.06.2023 14:35:32.00 LEICP99  _ I _ O R T > < / n s 1 : A D R W L 6 0 _ I _ P L Z _ O R T > < n s 1 : A D R W
 12.06.2023 14:35:32.00 LEICP99  6DC96DD6D9E36E4C6195A2F17AC1C4D9E6D3F6F06DC96DD7D3E96DD6D9E36E4C95A2F17AC1C4D9E6
 12.06.2023 14:35:32.00 LEICP99  L 6 0 _ I _ S T R 1 > B A Y E R S T R A . . E * 1 0 A < / n s 1 : A D R W L 6 0
 12.06.2023 14:35:32.00 LEICP99  D3F6F06DC96DE2E3D9F16EC2C1E8C5D9E2E3D9C166FFC55CF1F0C14C6195A2F17AC1C4D9E6D3F6F0
 12.06.2023 14:35:32.00 LEICP99  _ I _ S T R 1 > < n s 1 : A D R W L 6 0 _ I _ S T R 2 > < / n s 1 : A D R W L 6
 12.06.2023 14:35:32.00 LEICP99  6DC96DE2E3D9F16E4C95A2F17AC1C4D9E6D3F6F06DC96DE2E3D9F26E4C6195A2F17AC1C4D9E6D3F6
 12.06.2023 14:35:32.00 LEICP99  0 _ I _ S T R 2 > < n s 1 : A D R W L 6 0 _ I _ S T R 3 > 3 - S - Z E N T R A L
 12.06.2023 14:35:32.00 LEICP99  F06DC96DE2E3D9F26E4C95A2F17AC1C4D9E6D3F6F06DC96DE2E3D9F36EF360E260E9C5D5E3D9C1D3
 12.06.2023 14:35:32.00 LEICP99  E   M . . N C H E N   H A U P T B A H N H O F < / n s 1 : A D R W L 6 0 _ I _ S
 12.06.2023 14:35:32.00 LEICP99  C540D46604D5C3C8C5D540C8C1E4D7E3C2C1C8D5C8D6C64C6195A2F17AC1C4D9E6D3F6F06DC96DE2
 12.06.2023 14:35:32.00 LEICP99  T R 3 > < n s 1 : A D R W L 6 0 _ I _ F _ T E L K _ M R K > < / n s 1 : A D R W
 12.06.2023 14:35:32.00 LEICP99  E3D9F36E4C95A2F17AC1C4D9E6D3F6F06DC96DC66DE3C5D3D26DD4D9D26E4C6195A2F17AC1C4D9E6
 12.06.2023 14:35:32.00 LEICP99  L 6 0 _ I _ F _ T E L K _ M R K > < n s 1 : A D R W L 6 0 _ I _ V N _ D V 4 > <
 12.06.2023 14:35:32.00 LEICP99  D3F6F06DC96DC66DE3C5D3D26DD4D9D26E4C95A2F17AC1C4D9E6D3F6F06DC96DE5D56DC4E5F46E4C
 12.06.2023 14:35:32.00 LEICP99  / n s 1 : A D R W L 6 0 _ I _ V N _ D V 4 > < n s 1 : A D R W L 6 0 _ I _ V N _
 12.06.2023 14:35:32.00 LEICP99  6195A2F17AC1C4D9E6D3F6F06DC96DE5D56DC4E5F46E4C95A2F17AC1C4D9E6D3F6F06DC96DE5D56D
 12.06.2023 14:35:32.00 LEICP99  S T I D > 5 2 7 0 1 4 3 9 9 8 2 < / n s 1 : A D R W L 6 0 _ I _ V N _ S T I D >
 12.06.2023 14:35:32.00 LEICP99  E2E3C9C46EF5F2F7F0F1F4F3F9F9F8F24C6195A2F17AC1C4D9E6D3F6F06DC96DE5D56DE2E3C9C46E
 12.06.2023 14:35:32.00 LEICP99  < n s 1 : A D R W L 6 0 _ I _ V N _ S T I D Z U J M T > < / n s 1 : A D R W L 6
 12.06.2023 14:35:32.00 LEICP99  4C95A2F17AC1C4D9E6D3F6F06DC96DE5D56DE2E3C9C4E9E4D1D4E36E4C6195A2F17AC1C4D9E6D3F6
 12.06.2023 14:35:32.00 LEICP99  0 _ I _ V N _ S T I D Z U J M T > < n s 1 : A D R W L 6 0 _ I _ V N _ G E B T M
 12.06.2023 14:35:32.00 LEICP99  F06DC96DE5D56DE2E3C9C4E9E4D1D4E36E4C95A2F17AC1C4D9E6D3F6F06DC96DE5D56DC7C5C2E3D4
 12.06.2023 14:35:32.00 LEICP99  J > 0 8 0 2 1 9 5 0 < / n s 1 : A D R W L 6 0 _ I _ V N _ G E B T M J > < n s 1
 12.06.2023 14:35:32.00 LEICP99  D16EF0F8F0F2F1F9F5F04C6195A2F17AC1C4D9E6D3F6F06DC96DE5D56DC7C5C2E3D4D16E4C95A2F1
 12.06.2023 14:35:32.00 LEICP99  : A D R W L 6 0 _ I _ G V F _ P R O V W > < / n s 1 : A D R W L 6 0 _ I _ G V F
 12.06.2023 14:35:32.00 LEICP99  7AC1C4D9E6D3F6F06DC96DC7E5C66DD7D9D6E5E66E4C6195A2F17AC1C4D9E6D3F6F06DC96DC7E5C6
 12.06.2023 14:35:32.00 LEICP99  _ P R O V W > < n s 1 : A D R W L 6 0 _ I _ L V _ G V P X > < n s 1 : A D R W L
 12.06.2023 14:35:32.00 LEICP99  6DD7D9D6E5E66E4C95A2F17AC1C4D9E6D3F6F06DC96DD3E56DC7E5D7E76E4C95A2F17AC1C4D9E6D3
 12.06.2023 14:35:32.00 LEICP99  6 0 _ I _ L V _ G V P > < / n s 1 : A D R W L 6 0 _ I _ L V _ G V P > < / n s 1
 12.06.2023 14:35:32.00 LEICP99  F6F06DC96DD3E56DC7E5D76E4C6195A2F17AC1C4D9E6D3F6F06DC96DD3E56DC7E5D76E4C6195A2F1
 12.06.2023 14:35:32.00 LEICP99  : A D R W L 6 0 _ I _ L V _ G V P X > < n s 1 : A D R W L 6 0 _ I _ T G 6 R _ P
 12.06.2023 14:35:32.00 LEICP99  7AC1C4D9E6D3F6F06DC96DD3E56DC7E5D7E76E4C95A2F17AC1C4D9E6D3F6F06DC96DE3C7F6D96DD7
 12.06.2023 14:35:32.00 LEICP99  R O V W > < / n s 1 : A D R W L 6 0 _ I _ T G 6 R _ P R O V W > < n s 1 : A D R
 12.06.2023 14:35:32.00 LEICP99  D9D6E5E66E4C6195A2F17AC1C4D9E6D3F6F06DC96DE3C7F6D96DD7D9D6E5E66E4C95A2F17AC1C4D9
 12.06.2023 14:35:32.00 LEICP99  W L 6 0 _ I _ G V F _ H A F T Z > < / n s 1 : A D R W L 6 0 _ I _ G V F _ H A F
 12.06.2023 14:35:32.00 LEICP99  E6D3F6F06DC96DC7E5C66DC8C1C6E3E96E4C6195A2F17AC1C4D9E6D3F6F06DC96DC7E5C66DC8C1C6
 12.06.2023 14:35:32.00 LEICP99  T Z > < n s 1 : A D R W L 6 0 _ I _ F I L L E R _ 2 > < / n s 1 : A D R W L 6 0
 12.06.2023 14:35:32.00 LEICP99  E3E96E4C95A2F17AC1C4D9E6D3F6F06DC96DC6C9D3D3C5D96DF26E4C6195A2F17AC1C4D9E6D3F6F0
 12.06.2023 14:35:32.00 LEICP99  _ I _ F I L L E R _ 2 > < n s 1 : A D R W L 6 0 _ I _ K R E I S > 5 7 5 < / n s
 12.06.2023 14:35:32.00 LEICP99  6DC96DC6C9D3D3C5D96DF26E4C95A2F17AC1C4D9E6D3F6F06DC96DD2D9C5C9E26EF5F7F54C6195A2
 12.06.2023 14:35:32.00 LEICP99  1 : A D R W L 6 0 _ I _ K R E I S > < n s 1 : A D R W L 6 0 _ I _ T A E T > < /
 12.06.2023 14:35:32.00 LEICP99  F17AC1C4D9E6D3F6F06DC96DD2D9C5C9E26E4C95A2F17AC1C4D9E6D3F6F06DC96DE3C1C5E36E4C61
 12.06.2023 14:35:32.00 LEICP99  n s 1 : A D R W L 6 0 _ I _ T A E T > < n s 1 : A D R W L 6 0 _ I _ A N R E D E
 12.06.2023 14:35:32.00 LEICP99  95A2F17AC1C4D9E6D3F6F06DC96DE3C1C5E36E4C95A2F17AC1C4D9E6D3F6F06DC96DC1D5D9C5C4C5
 12.06.2023 14:35:32.00 LEICP99  > 1 < / n s 1 : A D R W L 6 0 _ I _ A N R E D E > < n s 1 : A D R W L 6 0 _ I _
 12.06.2023 14:35:32.00 LEICP99  6EF14C6195A2F17AC1C4D9E6D3F6F06DC96DC1D5D9C5C4C56E4C95A2F17AC1C4D9E6D3F6F06DC96D
 12.06.2023 14:35:32.00 LEICP99  A N S P > < / n s 1 : A D R W L 6 0 _ I _ A N S P > < n s 1 : A D R W L 6 0 _ I
 12.06.2023 14:35:32.00 LEICP99  C1D5E2D76E4C6195A2F17AC1C4D9E6D3F6F06DC96DC1D5E2D76E4C95A2F17AC1C4D9E6D3F6F06DC9
 12.06.2023 14:35:32.00 LEICP99  _ V N _ V T R _ I N F O > < n s 1 : A D R W L 6 0 _ I _ V N _ I N F O > < n s 1
 12.06.2023 14:35:32.00 LEICP99  6DE5D56DE5E3D96DC9D5C6D66E4C95A2F17AC1C4D9E6D3F6F06DC96DE5D56DC9D5C6D66E4C95A2F1
 12.06.2023 14:35:32.00 LEICP99  : A D R W L 6 0 _ I _ V N _ H V > < / n s 1 : A D R W L 6 0 _ I _ V N _ H V > <
 12.06.2023 14:35:32.00 LEICP99  7AC1C4D9E6D3F6F06DC96DE5D56DC8E56E4C6195A2F17AC1C4D9E6D3F6F06DC96DE5D56DC8E56E4C
 12.06.2023 14:35:32.00 LEICP99  n s 1 : A D R W L 6 0 _ I _ V N _ V K > < / n s 1 : A D R W L 6 0 _ I _ V N _ V
 12.06.2023 14:35:32.00 LEICP99  95A2F17AC1C4D9E6D3F6F06DC96DE5D56DE5D26E4C6195A2F17AC1C4D9E6D3F6F06DC96DE5D56DE5
 12.06.2023 14:35:32.00 LEICP99  K > < n s 1 : A D R W L 6 0 _ I _ V N _ D V 1 _ D V 2 > < n s 1 : A D R W L 6 0
 12.06.2023 14:35:32.00 LEICP99  D26E4C95A2F17AC1C4D9E6D3F6F06DC96DE5D56DC4E5F16DC4E5F26E4C95A2F17AC1C4D9E6D3F6F0
 12.06.2023 14:35:32.00 LEICP99  _ I _ V N _ D V 1 > < / n s 1 : A D R W L 6 0 _ I _ V N _ D V 1 > < n s 1 : A D
 12.06.2023 14:35:32.00 LEICP99  6DC96DE5D56DC4E5F16E4C6195A2F17AC1C4D9E6D3F6F06DC96DE5D56DC4E5F16E4C95A2F17AC1C4
 12.06.2023 14:35:32.00 LEICP99  R W L 6 0 _ I _ V N _ D V 2 > < / n s 1 : A D R W L 6 0 _ I _ V N _ D V 2 > < /
 12.06.2023 14:35:32.00 LEICP99  D9E6D3F6F06DC96DE5D56DC4E5F26E4C6195A2F17AC1C4D9E6D3F6F06DC96DE5D56DC4E5F26E4C61
 12.06.2023 14:35:32.00 LEICP99  n s 1 : A D R W L 6 0 _ I _ V N _ D V 1 _ D V 2 > < / n s 1 : A D R W L 6 0 _ I
 12.06.2023 14:35:32.00 LEICP99  95A2F17AC1C4D9E6D3F6F06DC96DE5D56DC4E5F16DC4E5F26E4C6195A2F17AC1C4D9E6D3F6F06DC9
 12.06.2023 14:35:32.00 LEICP99  _ V N _ I N F O > < / n s 1 : A D R W L 6 0 _ I _ V N _ V T R _ I N F O > < n s
 12.06.2023 14:35:32.00 LEICP99  6DE5D56DC9D5C6D66E4C6195A2F17AC1C4D9E6D3F6F06DC96DE5D56DE5E3D96DC9D5C6D66E4C95A2
 12.06.2023 14:35:32.00 LEICP99  1 : A D R W L 6 0 _ I _ T E L > 0 8 9 1 3 0 8 1 0 5 5 < / n s 1 : A D R W L 6 0
 12.06.2023 14:35:32.00 LEICP99  F17AC1C4D9E6D3F6F06DC96DE3C5D36EF0F8F9F1F3F0F8F1F0F5F54C6195A2F17AC1C4D9E6D3F6F0
 12.06.2023 14:35:32.00 LEICP99  _ I _ T E L > < n s 1 : A D R W L 6 0 _ I _ T E L 2 > < / n s 1 : A D R W L 6 0
 12.06.2023 14:35:32.00 LEICP99  6DC96DE3C5D36E4C95A2F17AC1C4D9E6D3F6F06DC96DE3C5D3F26E4C6195A2F17AC1C4D9E6D3F6F0
 12.06.2023 14:35:32.00 LEICP99  _ I _ T E L 2 > < n s 1 : A D R W L 6 0 _ I _ T E L F A X > < / n s 1 : A D R W
 12.06.2023 14:35:32.00 LEICP99  6DC96DE3C5D3F26E4C95A2F17AC1C4D9E6D3F6F06DC96DE3C5D3C6C1E76E4C6195A2F17AC1C4D9E6
 12.06.2023 14:35:32.00 LEICP99  L 6 0 _ I _ T E L F A X > < n s 1 : A D R W L 6 0 _ I _ V O N > < n s 1 : A D R
 12.06.2023 14:35:32.00 LEICP99  D3F6F06DC96DE3C5D3C6C1E76E4C95A2F17AC1C4D9E6D3F6F06DC96DE5D6D56E4C95A2F17AC1C4D9
 12.06.2023 14:35:32.00 LEICP99  W L 6 0 _ I _ V O N _ O P I > S H C < / n s 1 : A D R W L 6 0 _ I _ V O N _ O P
 12.06.2023 14:35:32.00 LEICP99  E6D3F6F06DC96DE5D6D56DD6D7C96EE2C8C34C6195A2F17AC1C4D9E6D3F6F06DC96DE5D6D56DD6D7
 12.06.2023 14:35:32.00 LEICP99  I > < n s 1 : A D R W L 6 0 _ I _ V O N _ D A T > 0 < / n s 1 : A D R W L 6 0 _
 12.06.2023 14:35:32.00 LEICP99  C96E4C95A2F17AC1C4D9E6D3F6F06DC96DE5D6D56DC4C1E36EF04C6195A2F17AC1C4D9E6D3F6F06D
 12.06.2023 14:35:32.00 LEICP99  I _ V O N _ D A T > < / n s 1 : A D R W L 6 0 _ I _ V O N > < n s 1 : A D R W L
 12.06.2023 14:35:32.00 LEICP99  C96DE5D6D56DC4C1E36E4C6195A2F17AC1C4D9E6D3F6F06DC96DE5D6D56E4C95A2F17AC1C4D9E6D3
 12.06.2023 14:35:32.00 LEICP99  6 0 _ I _ B I S > < n s 1 : A D R W L 6 0 _ I _ B I S _ O P I > < / n s 1 : A D
 12.06.2023 14:35:32.00 LEICP99  F6F06DC96DC2C9E26E4C95A2F17AC1C4D9E6D3F6F06DC96DC2C9E26DD6D7C96E4C6195A2F17AC1C4
 12.06.2023 14:35:32.00 LEICP99  R W L 6 0 _ I _ B I S _ O P I > < n s 1 : A D R W L 6 0 _ I _ B I S _ D A T > 0
 12.06.2023 14:35:32.00 LEICP99  D9E6D3F6F06DC96DC2C9E26DD6D7C96E4C95A2F17AC1C4D9E6D3F6F06DC96DC2C9E26DC4C1E36EF0
 12.06.2023 14:35:32.00 LEICP99  < / n s 1 : A D R W L 6 0 _ I _ B I S _ D A T > < / n s 1 : A D R W L 6 0 _ I _
 12.06.2023 14:35:32.00 LEICP99  4C6195A2F17AC1C4D9E6D3F6F06DC96DC2C9E26DC4C1E36E4C6195A2F17AC1C4D9E6D3F6F06DC96D
 12.06.2023 14:35:32.00 LEICP99  B I S > < n s 1 : A D R W L 6 0 _ I _ A N R _ N E U > < / n s 1 : A D R W L 6 0
 12.06.2023 14:35:32.00 LEICP99  C2C9E26E4C95A2F17AC1C4D9E6D3F6F06DC96DC1D5D96DD5C5E46E4C6195A2F17AC1C4D9E6D3F6F0
 12.06.2023 14:35:32.00 LEICP99  _ I _ A N R _ N E U > < n s 1 : A D R W L 6 0 _ I _ H _ V E R S I O N > < / n s
 12.06.2023 14:35:32.00 LEICP99  6DC96DC1D5D96DD5C5E46E4C95A2F17AC1C4D9E6D3F6F06DC96DC86DE5C5D9E2C9D6D56E4C6195A2
 12.06.2023 14:35:32.00 LEICP99  1 : A D R W L 6 0 _ I _ H _ V E R S I O N > < n s 1 : A D R W L 6 0 _ I _ V I P
 12.06.2023 14:35:32.00 LEICP99  F17AC1C4D9E6D3F6F06DC96DC86DE5C5D9E2C9D6D56E4C95A2F17AC1C4D9E6D3F6F06DC96DE5C9D7
 12.06.2023 14:35:32.00 LEICP99  > < / n s 1 : A D R W L 6 0 _ I _ V I P > < n s 1 : A D R W L 6 0 _ I _ S T R _
 12.06.2023 14:35:32.00 LEICP99  6E4C6195A2F17AC1C4D9E6D3F6F06DC96DE5C9D76E4C95A2F17AC1C4D9E6D3F6F06DC96DE2E3D96D
 12.06.2023 14:35:32.00 LEICP99  K E N N Z > < / n s 1 : A D R W L 6 0 _ I _ S T R _ K E N N Z > < n s 1 : A D R
 12.06.2023 14:35:32.00 LEICP99  D2C5D5D5E96E4C6195A2F17AC1C4D9E6D3F6F06DC96DE2E3D96DD2C5D5D5E96E4C95A2F17AC1C4D9
 12.06.2023 14:35:32.00 LEICP99  W L 6 0 _ I _ E R W _ K E N N Z > N < / n s 1 : A D R W L 6 0 _ I _ E R W _ K E
 12.06.2023 14:35:32.00 LEICP99  E6D3F6F06DC96DC5D9E66DD2C5D5D5E96ED54C6195A2F17AC1C4D9E6D3F6F06DC96DC5D9E66DD2C5
 12.06.2023 14:35:32.00 LEICP99  N N Z > < n s 1 : A D R W L 6 0 _ I _ G V P > < n s 1 : A D R W L 6 0 _ I _ G V
 12.06.2023 14:35:32.00 LEICP99  D5D5E96E4C95A2F17AC1C4D9E6D3F6F06DC96DC7E5D76E4C95A2F17AC1C4D9E6D3F6F06DC96DC7E5
 12.06.2023 14:35:32.00 LEICP99  P _ 1 > < / n s 1 : A D R W L 6 0 _ I _ G V P _ 1 > < n s 1 : A D R W L 6 0 _ I
 12.06.2023 14:35:32.00 LEICP99  D76DF16E4C6195A2F17AC1C4D9E6D3F6F06DC96DC7E5D76DF16E4C95A2F17AC1C4D9E6D3F6F06DC9
 12.06.2023 14:35:32.00 LEICP99  _ G V P _ 2 > < / n s 1 : A D R W L 6 0 _ I _ G V P _ 2 > < / n s 1 : A D R W L
 12.06.2023 14:35:32.00 LEICP99  6DC7E5D76DF26E4C6195A2F17AC1C4D9E6D3F6F06DC96DC7E5D76DF26E4C6195A2F17AC1C4D9E6D3
 12.06.2023 14:35:32.00 LEICP99  6 0 _ I _ G V P > < n s 1 : A D R W L 6 0 _ I _ V N _ D V 3 > < / n s 1 : A D R
 12.06.2023 14:35:32.00 LEICP99  F6F06DC96DC7E5D76E4C95A2F17AC1C4D9E6D3F6F06DC96DE5D56DC4E5F36E4C6195A2F17AC1C4D9
 12.06.2023 14:35:32.00 LEICP99  W L 6 0 _ I _ V N _ D V 3 > < n s 1 : A D R W L 6 0 _ I _ B L Z D I V > < / n s
 12.06.2023 14:35:32.00 LEICP99  E6D3F6F06DC96DE5D56DC4E5F36E4C95A2F17AC1C4D9E6D3F6F06DC96DC2D3E9C4C9E56E4C6195A2
 12.06.2023 14:35:32.00 LEICP99  1 : A D R W L 6 0 _ I _ B L Z D I V > < n s 1 : A D R W L 6 0 _ I _ S L P _ A D
 12.06.2023 14:35:32.00 LEICP99  F17AC1C4D9E6D3F6F06DC96DC2D3E9C4C9E56E4C95A2F17AC1C4D9E6D3F6F06DC96DE2D3D76DC1C4
 12.06.2023 14:35:32.00 LEICP99  M > < / n s 1 : A D R W L 6 0 _ I _ S L P _ A D M > < n s 1 : A D R W L 6 0 _ I
 12.06.2023 14:35:32.00 LEICP99  D46E4C6195A2F17AC1C4D9E6D3F6F06DC96DE2D3D76DC1C4D46E4C95A2F17AC1C4D9E6D3F6F06DC9
 12.06.2023 14:35:32.00 LEICP99  _ V T R _ A N G _ M R K > < / n s 1 : A D R W L 6 0 _ I _ V T R _ A N G _ M R K
 12.06.2023 14:35:32.00 LEICP99  6DE5E3D96DC1D5C76DD4D9D26E4C6195A2F17AC1C4D9E6D3F6F06DC96DE5E3D96DC1D5C76DD4D9D2
 12.06.2023 14:35:32.00 LEICP99  > < n s 1 : A D R W L 6 0 _ I _ F I L L E R _ 3 > < / n s 1 : A D R W L 6 0 _ I
 12.06.2023 14:35:32.00 LEICP99  6E4C95A2F17AC1C4D9E6D3F6F06DC96DC6C9D3D3C5D96DF36E4C6195A2F17AC1C4D9E6D3F6F06DC9
 12.06.2023 14:35:32.00 LEICP99  _ F I L L E R _ 3 > < / n s 1 : A D R W L 6 0 _ I S _ A D R S A T Z A > < / W L
 12.06.2023 14:35:32.00 LEICP99  6DC6C9D3D3C5D96DF36E4C6195A2F17AC1C4D9E6D3F6F06DC9E26DC1C4D9E2C1E3E9C16E4C61E6D3
 12.06.2023 14:35:32.00 LEICP99  C N T R L _ I > < / n s 1 : A D R W S 6 0 > & # x d ; . < / s o a p : B o d y >
 12.06.2023 14:35:32.00 LEICP99  C3D5E3D9D36DC96E4C6195A2F17AC1C4D9E6E2F6F06E507BA7845E254C61A29681977AC29684A86E
 12.06.2023 14:35:32.00 LEICP99  < / s o a p : E n v e l o p e > . . . . . . . . . . . . . . . . . . . . . . . .
 12.06.2023 14:35:32.00 LEICP99  4C61A29681977AC595A585939697856E000000000000000000000000000000000000000000000000
 12.06.2023 14:35:32.00 LEICP99  ENDE DER MELDUNG
 12.06.2023 14:35:32.00 LEICP99  AUFRUF IESSOAPS
 12.06.2023 14:35:32.00 LEICP99  RETURNCODES IESSOAPS:
 12.06.2023 14:35:32.00 LEICP99  RESP  =                                           0
 12.06.2023 14:35:32.00 LEICP99  RESP2 =                                           0
 12.06.2023 14:35:36.00 LEICP99  START PROGRAMM
 12.06.2023 14:35:36.00 LEICP99  EIBCALEN =                                   32.767
 12.06.2023 14:35:36.00 LEICP99  ECHTLAENGE =                                  1.440
 12.06.2023 14:35:36.00 LEICP99  EINGEHENDE MELDUNG:
 12.06.2023 14:35:36.00 LEICP99  P O S T   / c i c s / C W B A / L E I C P 9 9   H T T P / 1 . 1 . . C o n t e n
 12.06.2023 14:35:36.00 LEICP99  D7D6E2E34061838983A261C3E6C2C161D3C5C9C3D7F9F940C8E3E3D761F14BF10D25C39695A38595
 12.06.2023 14:35:36.00 LEICP99  t - T y p e :   t e x t / x m l ;   c h a r s e t = I S O - 8 8 5 9 - 1 . . A c
 12.06.2023 14:35:36.00 LEICP99  A360E3A897857A40A385A7A361A794935E4083888199A285A37EC9E2D660F8F8F5F960F10D25C183
 12.06.2023 14:35:36.00 LEICP99  c e p t :   * / * . . S O A P A c t i o n :   " " . . U s e r - A g e n t :   A
 12.06.2023 14:35:36.00 LEICP99  838597A37A405C615C0D25E2D6C1D7C183A38996957A407F7F0D25E4A2859960C1878595A37A40C1
 12.06.2023 14:35:36.00 LEICP99  p a c h e - C X F / 3 . 3 . 4 . . C a c h e - C o n t r o l :   n o - c a c h e
 12.06.2023 14:35:36.00 LEICP99  978183888560C3E7C661F34BF34BF40D25C38183888560C39695A39996937A409596608381838885
 12.06.2023 14:35:36.00 LEICP99  . . P r a g m a :   n o - c a c h e . . H o s t :   V S E t e s t . . C o n n e
 12.06.2023 14:35:36.00 LEICP99  0D25D799818794817A4095966083818388850D25C896A2A37A40E5E2C5A385A2A30D25C396959585
 12.06.2023 14:35:36.00 LEICP99  c t i o n :   k e e p - a l i v e . . C o n t e n t - L e n g t h :   1 1 6 1 .
 12.06.2023 14:35:36.00 LEICP99  83A38996957A409285859760819389A5850D25C39695A38595A360D3859587A3887A40F1F1F6F10D
 12.06.2023 14:35:36.00 LEICP99  . . . < s o a p : E n v e l o p e   x m l n s : s o a p = " h t t p : / / s c h
 12.06.2023 14:35:36.00 LEICP99  250D254CA29681977AC595A5859396978540A7949395A27AA29681977E7F88A3A3977A6161A28388
 12.06.2023 14:35:36.00 LEICP99  e m a s . x m l s o a p . o r g / s o a p / e n v e l o p e / " > < s o a p : B
 12.06.2023 14:35:36.00 LEICP99  859481A24BA79493A29681974B96998761A2968197618595A58593969785617F6E4CA29681977AC2
 12.06.2023 14:35:36.00 LEICP99  o d y > & # x d ; . < n s 1 : A D R W S 6 3   x m l n s : n s 1 = " u r n : I E
 12.06.2023 14:35:36.00 LEICP99  9684A86E507BA7845E254C95A2F17AC1C4D9E6E2F6F340A7949395A27A95A2F17E7FA499957AC9C5
 12.06.2023 14:35:36.00 LEICP99  S O A S R V : A D R W S 6 3 " > < W L C N T R L _ I   x m l n s = " " > < n s 1
 12.06.2023 14:35:36.00 LEICP99  E2D6C1E2D9E57AC1C4D9E6E2F6F37F6E4CE6D3C3D5E3D9D36DC940A7949395A27E7F7F6E4C95A2F1
 12.06.2023 14:35:36.00 LEICP99  : W L C N T R L _ I _ G E V O > A E N D E R U N G _ P A R T N E R < / n s 1 : W
 12.06.2023 14:35:36.00 LEICP99  7AE6D3C3D5E3D9D36DC96DC7C5E5D66EC1C5D5C4C5D9E4D5C76DD7C1D9E3D5C5D94C6195A2F17AE6
 12.06.2023 14:35:36.00 LEICP99  L C N T R L _ I _ G E V O > < n s 1 : A D R W L 6 3 _ I S _ S A T Z > < n s 1 :
 12.06.2023 14:35:36.00 LEICP99  D3C3D5E3D9D36DC96DC7C5E5D66E4C95A2F17AC1C4D9E6D3F6F36DC9E26DE2C1E3E96E4C95A2F17A
 12.06.2023 14:35:36.00 LEICP99  A D R W L 6 3 _ I _ K E Y > < n s 1 : A D R W L 6 3 _ I _ M N R > 5 2 6 5 0 8 <
 12.06.2023 14:35:36.00 LEICP99  C1C4D9E6D3F6F36DC96DD2C5E86E4C95A2F17AC1C4D9E6D3F6F36DC96DD4D5D96EF5F2F6F5F0F84C
 12.06.2023 14:35:36.00 LEICP99  / n s 1 : A D R W L 6 3 _ I _ M N R > < n s 1 : A D R W L 6 3 _ I _ P O S > 0 1
